,capacity,bucket_size,alpha,fpr,rehash,type
0,1024,2,0.88134766,0.0,10.32526,RR
1,1024,4,0.96435547,0.0005062,8.978469,RR
2,1024,8,0.99450684,0.00049092,8.657363,RR
3,2048,2,0.86914062,0.0,9.059675,RR
4,2048,4,0.96459961,0.00012653,8.212539,RR
5,2048,8,0.99243164,0.00024599,7.736243,RR
6,4096,2,0.87963867,0.00013875,10.285202,RR
7,4096,4,0.96954346,0.00018885,9.356652,RR
8,4096,8,0.99313354,0.00027655,8.086236,RR
9,8192,2,0.87463379,6.978e-05,7.738484,RR
10,8192,4,0.96188354,0.0001269,6.58431,RR
11,8192,8,0.99351501,0.00021501,6.851835,RR
12,16384,2,0.87948608,0.00010409,9.073171,RR
13,16384,4,0.96598816,0.00015796,7.822786,RR
14,16384,8,0.99217224,0.00027682,7.015281,RR
15,32768,2,0.87785339,5.214e-05,8.091339,RR
16,32768,4,0.96669006,0.00011049,7.384047,RR
17,32768,8,0.99223328,0.00025374,6.813491,RR
18,65536,2,0.86899567,5.268e-05,6.794532,RR
19,65536,4,0.96427155,0.00011077,6.517247,RR
20,65536,8,0.99139214,0.00018854,6.279885,RR
21,131072,2,0.87250519,5.684e-05,7.197542,RR
22,131072,4,0.96583176,9.874e-05,6.902142,RR
23,131072,8,0.99052143,0.00022818,6.344892,RR
24,262144,2,0.86690903,6.38e-05,6.428486,RR
25,262144,4,0.9613409,9.424e-05,6.10748,RR
26,262144,8,0.9888339,0.00023629,5.704734,RR
27,524288,2,0.86638641,3.522e-05,6.389096,RR
28,524288,4,0.95994711,0.00011027,5.934185,RR
29,524288,8,0.988235,0.00024029,5.564259,RR
30,1024,2,0.70458984,0.0,6.785714,FIRST
31,1024,4,0.75463867,0.0,6.978992,FIRST
32,1024,8,0.81506348,0.00074873,5.894879,FIRST
33,2048,2,0.63696289,0.0,4.598639,FIRST
34,2048,4,0.7199707,0.0,4.281646,FIRST
35,2048,8,0.77990723,0.00023476,4.038986,FIRST
36,4096,2,0.65759277,0.0,3.466667,FIRST
37,4096,4,0.72888184,0.00016746,3.262673,FIRST
38,4096,8,0.7756958,0.00023604,3.18191,FIRST
39,8192,2,0.64263916,9.497e-05,3.440708,FIRST
40,8192,4,0.73764038,0.00012411,3.048363,FIRST
41,8192,8,0.76455688,7.983e-05,2.842551,FIRST
42,16384,2,0.65869141,4.633e-05,3.109804,FIRST
43,16384,4,0.70965576,6.45e-05,3.01337,FIRST
44,16384,8,0.77559662,0.00027543,2.794725,FIRST
45,32768,2,0.65539551,2.328e-05,3.267723,FIRST
46,32768,4,0.73695374,0.00011388,3.027306,FIRST
47,32768,8,0.77448273,0.00019209,2.855788,FIRST
48,65536,2,0.64017487,2.384e-05,2.759378,FIRST
49,65536,4,0.70681,8.096e-05,2.4381,FIRST
50,65536,8,0.77425003,0.00017244,2.365966,FIRST
51,131072,2,0.63739395,4.788e-05,2.664752,FIRST
52,131072,4,0.72149849,8.724e-05,2.516703,FIRST
53,131072,8,0.77573395,0.00015367,2.523129,FIRST
54,262144,2,0.64289284,4.154e-05,2.664901,FIRST
55,262144,4,0.72190952,6.869e-05,2.604809,FIRST
56,262144,8,0.76654053,0.00018413,2.499371,FIRST
57,524288,2,0.63727283,3.143e-05,2.726645,FIRST
58,524288,4,0.71485043,8.338e-05,2.472313,FIRST
59,524288,8,0.76866412,0.00018796,2.400535,FIRST
60,1024,2,0.87597656,0.0,17.88,RANDOM
61,1024,4,0.95922852,0.00050891,14.743462,RANDOM
62,1024,8,0.98535156,0.00049548,11.798113,RANDOM
63,2048,2,0.8605957,0.0,10.867052,RANDOM
64,2048,4,0.95239258,0.00012816,9.377926,RANDOM
65,2048,8,0.98596191,0.0002476,8.934491,RANDOM
66,4096,2,0.86828613,0.00014057,10.171346,RANDOM
67,4096,4,0.95471191,0.00019178,9.391199,RANDOM
68,4096,8,0.98773193,0.00027806,9.339262,RANDOM
69,8192,2,0.86737061,7.036e-05,9.171317,RANDOM
70,8192,4,0.95812988,0.0001274,8.864483,RANDOM
71,8192,8,0.98803711,0.00021621,8.881114,RANDOM
72,16384,2,0.84753418,7.201e-05,6.886833,RANDOM
73,16384,4,0.95832825,0.0001433,8.594745,RANDOM
74,16384,8,0.98428345,0.00027904,8.07429,RANDOM
75,32768,2,0.86767578,5.276e-05,9.772711,RANDOM
76,32768,4,0.94759369,0.00012882,7.960772,RANDOM
77,32768,8,0.98271179,0.00024843,7.4134,RANDOM
78,65536,2,0.8553009,6.244e-05,7.758258,RANDOM
79,65536,4,0.95260239,0.00010412,7.759037,RANDOM
80,65536,8,0.98516273,0.00018199,7.768308,RANDOM
81,131072,2,0.85913849,5.328e-05,8.013099,RANDOM
82,131072,4,0.9494648,0.00010044,7.513267,RANDOM
83,131072,8,0.97830868,0.00022811,6.844115,RANDOM
84,262144,2,0.85139847,6.497e-05,7.10679,RANDOM
85,262144,4,0.94505405,8.88e-05,6.756457,RANDOM
86,262144,8,0.97966909,0.00023071,6.557611,RANDOM
87,524288,2,0.85122204,3.585e-05,7.187814,RANDOM
88,524288,4,0.94684124,0.0001118,6.943906,RANDOM
89,524288,8,0.98221445,0.00023715,6.963309,RANDOM
90,1024,2,0.88134766,0.0,10.32526,AWARE
91,1024,4,0.96240234,0.00050723,11.684783,AWARE
92,1024,8,0.99035645,0.00049298,10.803969,AWARE
93,2048,2,0.86914062,0.0,9.059675,AWARE
94,2048,4,0.96459961,0.00012653,9.956441,AWARE
95,2048,8,0.99066162,0.00024643,10.008647,AWARE
96,4096,2,0.87963867,0.00013875,10.285202,AWARE
97,4096,4,0.9644165,0.00018985,9.606526,AWARE
98,4096,8,0.98855591,0.00027783,8.955584,AWARE
99,8192,2,0.87463379,6.978e-05,7.738484,AWARE
100,8192,4,0.96417236,0.0001266,8.223008,AWARE
101,8192,8,0.98640442,0.00021656,7.681196,AWARE
102,16384,2,0.87948608,0.00010409,9.073171,AWARE
103,16384,4,0.95837402,0.00014329,8.069336,AWARE
104,16384,8,0.9865799,0.00027839,7.687374,AWARE
105,32768,2,0.87785339,5.214e-05,8.091339,AWARE
106,32768,4,0.95404053,0.00012795,7.043848,AWARE
107,32768,8,0.98922348,0.00025451,7.779868,AWARE
108,65536,2,0.86899567,5.268e-05,6.794532,AWARE
109,65536,4,0.95285797,0.00010409,6.361816,AWARE
110,65536,8,0.98603249,0.00018376,6.789121,AWARE
111,131072,2,0.87250519,5.684e-05,7.197542,AWARE
112,131072,4,0.95719147,9.764e-05,6.957607,AWARE
113,131072,8,0.98352623,0.00023175,6.794519,AWARE
114,262144,2,0.86690903,6.38e-05,6.428486,AWARE
115,262144,4,0.95658112,9.272e-05,6.675938,AWARE
116,262144,8,0.98119211,0.00023181,6.319153,AWARE
117,524288,2,0.86638641,3.522e-05,6.389096,AWARE
118,524288,4,0.95435429,0.00010942,6.414817,AWARE
119,524288,8,0.98345518,0.00023807,6.466691,AWARE
